home_team,home_score,away_score,home_win,away_win,draw
Paraguay,1,1,0.0,0.0,1.0
Uruguay,2,1,1.0,0.0,0.0
Chile,4,3,1.0,0.0,0.0
Uruguay,0,0,0.0,0.0,1.0
Chile,2,0,1.0,0.0,0.0
Uruguay,1,0,1.0,0.0,0.0
Ecuador,2,5,0.0,1.0,0.0
Peru,2,1,1.0,0.0,0.0
Argentina,8,2,1.0,0.0,0.0
Brazil,4,2,1.0,0.0,0.0
Peru,1,0,1.0,0.0,0.0
Argentina,3,0,1.0,0.0,0.0
Colombia,1,0,1.0,0.0,0.0
Argentina,4,0,1.0,0.0,0.0
Brazil,7,1,1.0,0.0,0.0
Chile,3,2,1.0,0.0,0.0
Peru,3,5,0.0,1.0,0.0
Brazil,9,0,1.0,0.0,0.0
Chile,2,2,0.0,0.0,1.0
Peru,4,1,1.0,0.0,0.0
Argentina,6,2,1.0,0.0,0.0
Brazil,2,3,0.0,1.0,0.0
Peru,0,1,0.0,1.0,0.0
Chile,0,2,0.0,1.0,0.0
Colombia,4,1,1.0,0.0,0.0
Argentina,3,0,1.0,0.0,0.0
Peru,2,1,1.0,0.0,0.0
Argentina,6,1,1.0,0.0,0.0
Bolivia,0,7,0.0,1.0,0.0
Brazil,2,2,0.0,0.0,1.0
Argentina,2,0,1.0,0.0,0.0
Chile,1,2,0.0,1.0,0.0
Peru,5,3,1.0,0.0,0.0
Bolivia,0,5,0.0,1.0,0.0
Brazil,3,0,1.0,0.0,0.0
Argentina,3,1,1.0,0.0,0.0
Paraguay,1,3,0.0,1.0,0.0
Bolivia,2,4,0.0,1.0,0.0
Chile,1,1,0.0,0.0,1.0
Argentina,3,1,1.0,0.0,0.0
Bolivia,2,5,0.0,1.0,0.0
Brazil,3,1,1.0,0.0,0.0
Bolivia,0,0,0.0,0.0,1.0
Brazil,4,1,1.0,0.0,0.0
Argentina,4,1,1.0,0.0,0.0
Chile,1,0,1.0,0.0,0.0
Paraguay,2,1,1.0,0.0,0.0
Argentina,1,1,0.0,0.0,1.0
Brazil,3,2,1.0,0.0,0.0
Ecuador,0,4,0.0,1.0,0.0
Argentina,4,2,1.0,0.0,0.0
Brazil,0,3,0.0,1.0,0.0
Ecuador,1,1,0.0,0.0,1.0
Argentina,0,5,0.0,1.0,0.0
Ecuador,1,3,0.0,1.0,0.0
Argentina,4,1,1.0,0.0,0.0
Paraguay,1,1,0.0,0.0,1.0
Ecuador,3,1,1.0,0.0,0.0
Argentina,4,2,1.0,0.0,0.0
Bolivia,4,4,0.0,0.0,1.0
Brazil,1,0,1.0,0.0,0.0
Argentina,1,2,0.0,1.0,0.0
Brazil,5,1,1.0,0.0,0.0
Ecuador,1,3,0.0,1.0,0.0
Bolivia,2,1,1.0,0.0,0.0
Brazil,0,2,0.0,1.0,0.0
Ecuador,1,2,0.0,1.0,0.0
Argentina,4,2,1.0,0.0,0.0
Colombia,2,3,0.0,1.0,0.0
Bolivia,3,2,1.0,0.0,0.0
Argentina,3,0,1.0,0.0,0.0
Bolivia,2,0,1.0,0.0,0.0
Colombia,1,1,0.0,0.0,1.0
Brazil,2,2,0.0,0.0,1.0
Paraguay,4,1,1.0,0.0,0.0
Bolivia,3,2,1.0,0.0,0.0
Argentina,1,1,0.0,0.0,1.0
Bolivia,5,4,1.0,0.0,0.0
Colombia,3,4,0.0,1.0,0.0
Chile,5,2,1.0,0.0,0.0
Colombia,0,0,0.0,0.0,1.0
Ecuador,2,2,0.0,0.0,1.0
Paraguay,3,1,1.0,0.0,0.0
Uruguay,4,0,1.0,0.0,0.0
Argentina,4,1,1.0,0.0,0.0
Chile,2,0,1.0,0.0,0.0
Uruguay,4,0,1.0,0.0,0.0
Bolivia,0,1,0.0,1.0,0.0
Chile,4,2,1.0,0.0,0.0
Argentina,5,1,1.0,0.0,0.0
Paraguay,1,0,1.0,0.0,0.0
Uruguay,2,2,0.0,0.0,1.0
Argentina,2,0,1.0,0.0,0.0
Bolivia,0,3,0.0,1.0,0.0
Uruguay,2,0,1.0,0.0,0.0
Bolivia,0,0,0.0,0.0,1.0
Venezuela,3,5,0.0,1.0,0.0
Uruguay,1,0,1.0,0.0,0.0
Chile,1,1,0.0,0.0,1.0
Bolivia,2,1,1.0,0.0,0.0
Colombia,1,0,1.0,0.0,0.0
Ecuador,2,2,0.0,0.0,1.0
Bolivia,0,1,0.0,1.0,0.0
Ecuador,1,3,0.0,1.0,0.0
Paraguay,0,1,0.0,1.0,0.0
Venezuela,0,4,0.0,1.0,0.0
Venezuela,1,5,0.0,1.0,0.0
Brazil,2,1,1.0,0.0,0.0
Colombia,2,0,1.0,0.0,0.0
Peru,3,1,1.0,0.0,0.0
Argentina,11,0,1.0,0.0,0.0
Paraguay,3,1,1.0,0.0,0.0
Brazil,6,0,1.0,0.0,0.0
Chile,4,0,1.0,0.0,0.0
Argentina,0,1,0.0,1.0,0.0
Peru,3,1,1.0,0.0,0.0
Colombia,3,0,1.0,0.0,0.0
Brazil,1,3,0.0,1.0,0.0
Uruguay,1,0,1.0,0.0,0.0
Peru,0,2,0.0,1.0,0.0
Colombia,1,0,1.0,0.0,0.0
Peru,2,0,1.0,0.0,0.0
Colombia,0,1,0.0,1.0,0.0
Bolivia,2,1,1.0,0.0,0.0
Bolivia,2,1,1.0,0.0,0.0
Venezuela,0,0,0.0,0.0,1.0
Brazil,2,1,1.0,0.0,0.0
Argentina,3,0,1.0,0.0,0.0
Venezuela,1,1,0.0,0.0,1.0
Colombia,1,0,1.0,0.0,0.0
Brazil,2,0,1.0,0.0,0.0
Colombia,4,0,1.0,0.0,0.0
Argentina,2,2,0.0,0.0,1.0
Chile,7,0,1.0,0.0,0.0
Ecuador,1,2,0.0,1.0,0.0
Chile,2,0,1.0,0.0,0.0
Ecuador,2,1,1.0,0.0,0.0
Paraguay,2,0,1.0,0.0,0.0
Uruguay,2,1,1.0,0.0,0.0
Paraguay,0,0,0.0,0.0,1.0
Uruguay,2,2,0.0,0.0,1.0
Peru,1,2,0.0,1.0,0.0
Chile,0,0,0.0,0.0,1.0
Paraguay,2,1,1.0,0.0,0.0
Brazil,2,2,0.0,0.0,1.0
Paraguay,3,0,1.0,0.0,0.0
Chile,1,0,1.0,0.0,0.0
Chile,0,0,0.0,0.0,1.0
Ecuador,2,2,0.0,0.0,1.0
Bolivia,0,1,0.0,1.0,0.0
Ecuador,0,1,0.0,1.0,0.0
Peru,1,0,1.0,0.0,0.0
Bolivia,1,1,0.0,0.0,1.0
Argentina,1,0,1.0,0.0,0.0
Colombia,2,2,0.0,0.0,1.0
Colombia,2,2,0.0,0.0,1.0
Brazil,5,0,1.0,0.0,0.0
Uruguay,2,1,1.0,0.0,0.0
Peru,2,1,1.0,0.0,0.0
Uruguay,3,0,1.0,0.0,0.0
Argentina,2,2,0.0,0.0,1.0
Chile,5,0,1.0,0.0,0.0
Chile,2,0,1.0,0.0,0.0
Brazil,0,0,0.0,0.0,1.0
Venezuela,1,2,0.0,1.0,0.0
Venezuela,0,0,0.0,0.0,1.0
Paraguay,1,1,0.0,0.0,1.0
Peru,0,1,0.0,1.0,0.0
Brazil,0,0,0.0,0.0,1.0
Uruguay,1,1,0.0,0.0,1.0
Uruguay,2,0,1.0,0.0,0.0
Brazil,1,1,0.0,0.0,1.0
Argentina,1,1,0.0,0.0,1.0
Brazil,5,0,1.0,0.0,0.0
Paraguay,0,0,0.0,0.0,1.0
Venezuela,1,3,0.0,1.0,0.0
Bolivia,0,2,0.0,1.0,0.0
Argentina,3,0,1.0,0.0,0.0
Chile,4,0,1.0,0.0,0.0
Peru,1,1,0.0,0.0,1.0
Colombia,3,0,1.0,0.0,0.0
Chile,2,1,1.0,0.0,0.0
Argentina,0,1,0.0,1.0,0.0
Argentina,1,2,0.0,1.0,0.0
Chile,0,1,0.0,1.0,0.0
Brazil,3,1,1.0,0.0,0.0
Paraguay,5,2,1.0,0.0,0.0
Argentina,1,0,1.0,0.0,0.0
Uruguay,0,1,0.0,1.0,0.0
Brazil,0,0,0.0,0.0,1.0
Venezuela,2,4,0.0,1.0,0.0
Argentina,0,0,0.0,0.0,1.0
Uruguay,3,0,1.0,0.0,0.0
Colombia,0,1,0.0,1.0,0.0
Peru,1,1,0.0,0.0,1.0
Chile,0,3,0.0,1.0,0.0
Ecuador,0,0,0.0,0.0,1.0
Brazil,0,0,0.0,0.0,1.0
Paraguay,3,0,1.0,0.0,0.0
Bolivia,0,5,0.0,1.0,0.0
Uruguay,0,1,0.0,1.0,0.0
Brazil,2,0,1.0,0.0,0.0
Colombia,1,1,0.0,0.0,1.0
Argentina,0,0,0.0,0.0,1.0
Chile,2,1,1.0,0.0,0.0
Brazil,2,0,1.0,0.0,0.0
Paraguay,0,3,0.0,1.0,0.0
Argentina,0,2,0.0,1.0,0.0
Brazil,3,0,1.0,0.0,0.0
Brazil,1,0,1.0,0.0,0.0
Paraguay,0,0,0.0,0.0,1.0
Chile,2,0,1.0,0.0,0.0
Paraguay,1,0,1.0,0.0,0.0
Bolivia,1,1,0.0,0.0,1.0
Colombia,1,0,1.0,0.0,0.0
Argentina,3,0,1.0,0.0,0.0
Chile,4,2,1.0,0.0,0.0
Bolivia,1,2,0.0,1.0,0.0
Ecuador,1,1,0.0,0.0,1.0
Chile,0,1,0.0,1.0,0.0
Paraguay,5,0,1.0,0.0,0.0
Bolivia,0,0,0.0,0.0,1.0
Brazil,1,1,0.0,0.0,1.0
Argentina,4,1,1.0,0.0,0.0
Peru,5,1,1.0,0.0,0.0
Bolivia,0,4,0.0,1.0,0.0
